,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Tempurature,Wind Speed,TimeStampt_Coverted
253,manggar,100,ID,1567037298,76,-2.88,108.27,25.65,3.15,Wed Aug 28 19:09:18 2019
254,kefamenanu,30,ID,1567037298,26,-9.45,124.48,26.35,0.68,Wed Aug 28 19:09:18 2019
255,eydhafushi,100,MV,1567037299,73,5.1,73.07,28.15,5.99,Wed Aug 28 19:09:18 2019
256,salalah,90,OM,1567037142,88,17.01,54.1,27.0,1.5,Wed Aug 28 19:09:18 2019
257,cabo san lucas,75,MX,1567037017,78,22.89,-109.91,31.11,2.1,Wed Aug 28 19:09:18 2019
258,copiapo,75,CL,1567037100,72,-27.37,-70.33,15.0,4.1,Wed Aug 28 19:09:18 2019
259,bondo,35,CD,1567037299,94,3.81,23.69,20.15,0.72,Wed Aug 28 19:09:18 2019
260,nantucket,75,US,1567037160,100,41.28,-70.1,22.22,2.6,Wed Aug 28 19:09:18 2019
261,kavaratti,100,IN,1567037300,78,10.57,72.64,28.15,8.56,Wed Aug 28 19:09:18 2019
262,nakkila,0,FI,1567037300,82,61.37,22.0,15.0,3.1,Wed Aug 28 19:09:18 2019
263,port macquarie,75,AU,1567037300,54,-31.43,152.91,18.33,3.1,Wed Aug 28 19:09:18 2019
264,paralimni,0,GR,1567037300,50,40.99,23.67,25.0,0.89,Wed Aug 28 19:09:18 2019
265,tuatapere,85,NZ,1567037276,87,-46.13,167.69,6.11,4.47,Wed Aug 28 19:09:18 2019
266,kaohsiung,75,TW,1567037301,79,22.62,120.31,30.0,1.0,Wed Aug 28 19:09:18 2019
267,mao,20,DO,1567037301,58,19.55,-71.08,30.0,5.1,Wed Aug 28 19:09:18 2019
268,poum,22,MK,1567037301,65,41.28,20.71,16.05,1.09,Wed Aug 28 19:09:18 2019
269,ponta do sol,100,BR,1567037301,51,-20.63,-46.0,17.75,1.7,Wed Aug 28 19:09:18 2019
270,tabou,86,CI,1567037302,92,4.42,-7.36,23.65,2.15,Wed Aug 28 19:09:18 2019
271,ibra,21,OM,1567037302,48,22.69,58.55,26.85,0.91,Wed Aug 28 19:09:18 2019
272,trairi,3,BR,1567037302,85,-3.28,-39.27,22.55,2.3,Wed Aug 28 19:09:18 2019
273,aklavik,90,CA,1567037157,65,68.22,-135.01,7.0,4.1,Wed Aug 28 19:09:18 2019
274,altamira,23,BR,1567037302,60,-3.2,-52.21,25.85,0.98,Wed Aug 28 19:09:18 2019
275,batemans bay,99,AU,1567037303,54,-35.71,150.18,12.78,2.24,Wed Aug 28 19:09:18 2019
276,podlesnoye,17,RU,1567037303,85,54.32,47.61,5.25,5.0,Wed Aug 28 19:09:18 2019
277,kupang,20,ID,1567037303,64,-10.16,123.6,24.0,5.1,Wed Aug 28 19:09:18 2019
278,guilin,0,CN,1567037246,88,25.28,110.29,26.0,2.0,Wed Aug 28 19:09:18 2019
279,maxixe,0,MZ,1567037303,88,-23.86,35.35,15.85,1.64,Wed Aug 28 19:09:18 2019
280,kaeo,0,NZ,1567037304,52,-35.1,173.78,17.78,3.13,Wed Aug 28 19:09:18 2019
281,batsfjord,62,NO,1567037287,81,70.63,29.72,11.95,4.43,Wed Aug 28 19:09:18 2019
282,pisco,75,PE,1567037304,30,-13.71,-76.2,22.0,3.6,Wed Aug 28 19:09:18 2019
283,hinesville,1,US,1567037094,70,31.85,-81.6,33.0,3.1,Wed Aug 28 19:09:18 2019
284,alta,21,NO,1567037304,93,69.97,23.27,12.22,5.1,Wed Aug 28 19:09:18 2019
285,palauig,100,PH,1567037304,83,15.44,119.9,27.85,8.29,Wed Aug 28 19:09:18 2019
286,dafeng,90,CN,1567037305,84,33.2,120.46,24.55,2.14,Wed Aug 28 19:09:18 2019
287,vostok,94,RU,1567037262,84,46.45,135.83,15.85,1.32,Wed Aug 28 19:09:18 2019
288,yarega,92,RU,1567037305,93,63.43,53.58,3.25,2.73,Wed Aug 28 19:09:18 2019
289,omsukchan,100,RU,1567037305,94,62.53,155.8,6.25,2.98,Wed Aug 28 19:09:18 2019
290,shenjiamen,69,CN,1567037306,92,29.96,122.3,26.55,5.8,Wed Aug 28 19:09:18 2019
291,platikambos,0,GR,1567037306,43,39.62,22.53,23.0,0.62,Wed Aug 28 19:09:18 2019
292,nuuk,5,GL,1567037306,52,64.17,-51.74,8.0,7.2,Wed Aug 28 19:09:18 2019
293,bayeux,40,BR,1567037306,94,-7.13,-34.94,22.0,2.6,Wed Aug 28 19:09:18 2019
294,iquique,90,CL,1567037158,77,-20.22,-70.14,17.0,1.5,Wed Aug 28 19:09:18 2019
295,komsomolskiy,100,RU,1567037307,81,67.55,63.78,2.85,6.06,Wed Aug 28 19:09:18 2019
296,karla,0,EE,1567037307,87,59.37,24.93,17.22,2.6,Wed Aug 28 19:09:18 2019
297,dimitrovgrad,0,BG,1567037307,43,42.06,25.59,21.0,1.5,Wed Aug 28 19:09:18 2019
298,ulladulla,75,AU,1567037307,71,-35.36,150.48,11.11,6.2,Wed Aug 28 19:09:18 2019
299,abnub,0,EG,1567037307,42,27.27,31.15,27.0,3.6,Wed Aug 28 19:09:18 2019
300,bathsheba,20,BB,1567037308,78,13.22,-59.52,28.0,5.1,Wed Aug 28 19:09:18 2019
301,baker city,1,US,1567037041,16,44.77,-117.83,37.0,5.7,Wed Aug 28 19:09:18 2019
302,asosa,42,ET,1567037308,85,10.07,34.53,16.55,1.38,Wed Aug 28 19:09:18 2019
303,ulaangom,1,MN,1567037308,48,49.98,92.07,16.55,2.74,Wed Aug 28 19:09:18 2019
304,laguna,40,BZ,1567037308,79,16.17,-88.94,29.0,4.1,Wed Aug 28 19:09:18 2019
305,yar-sale,100,RU,1567037295,90,66.83,70.83,6.15,11.07,Wed Aug 28 19:09:18 2019
306,bexbach,0,DE,1567037309,73,49.35,7.25,23.0,1.0,Wed Aug 28 19:09:18 2019
307,slave lake,75,CA,1567037309,67,55.28,-114.77,15.0,5.1,Wed Aug 28 19:09:18 2019
308,saint-leu,90,RE,1567037309,60,-21.15,55.28,21.0,2.6,Wed Aug 28 19:09:18 2019
309,humberto de campos,23,BR,1567037309,82,-2.6,-43.46,24.85,2.57,Wed Aug 28 19:09:18 2019
310,walvis bay,0,NA,1567037310,87,-22.95,14.51,10.56,4.42,Wed Aug 28 19:09:18 2019
311,crixas,34,BR,1567037310,29,-14.55,-49.97,24.45,0.45,Wed Aug 28 19:09:18 2019
312,nikolskoye,0,RU,1567037310,77,59.7,30.79,16.11,2.0,Wed Aug 28 19:09:18 2019
313,aquiraz,20,BR,1567037310,74,-3.9,-38.39,27.0,3.6,Wed Aug 28 19:09:18 2019
314,stromness,20,CA,1567037310,64,42.87,-79.55,23.33,7.2,Wed Aug 28 19:09:18 2019
315,indi,94,IN,1567037311,84,17.17,75.96,22.55,4.88,Wed Aug 28 19:09:18 2019
316,macusani,88,PE,1567037311,83,-14.07,-70.43,0.55,0.6,Wed Aug 28 19:09:18 2019
317,yuxia,0,CN,1567037311,100,34.06,108.63,19.0,1.0,Wed Aug 28 19:09:18 2019
318,pasighat,80,IN,1567037311,96,28.06,95.33,22.75,1.03,Wed Aug 28 19:09:18 2019
319,cherskiy,100,RU,1567037311,80,68.75,161.3,4.35,7.13,Wed Aug 28 19:09:18 2019
320,lokosovo,25,RU,1567037312,95,61.13,74.84,3.75,2.65,Wed Aug 28 19:09:18 2019
321,spoleto,97,IT,1567037312,100,42.74,12.74,22.78,3.1,Wed Aug 28 19:09:18 2019
322,colares,0,PT,1567037312,82,38.8,-9.45,18.33,5.1,Wed Aug 28 19:09:18 2019
323,salinopolis,33,BR,1567037312,80,-0.61,-47.36,27.25,8.4,Wed Aug 28 19:09:18 2019
324,husavik,68,CA,1567037313,43,50.56,-96.99,20.0,2.24,Wed Aug 28 19:09:18 2019
325,killybegs,20,IE,1567037313,88,54.63,-8.45,11.67,2.24,Wed Aug 28 19:09:18 2019
326,airai,16,TL,1567037313,28,-8.93,125.41,25.95,0.53,Wed Aug 28 19:09:18 2019
327,san quintin,31,PH,1567037314,81,17.54,120.52,27.05,0.94,Wed Aug 28 19:09:18 2019
328,polunochnoye,100,RU,1567037314,94,60.87,60.43,4.35,2.4,Wed Aug 28 19:09:18 2019
329,ketchikan,20,US,1567037314,72,55.34,-131.65,19.0,10.3,Wed Aug 28 19:09:18 2019
330,palu,82,ID,1567037314,84,-0.9,119.87,25.55,0.92,Wed Aug 28 19:09:18 2019
331,guangshui,26,CN,1567037314,68,31.62,113.82,24.25,3.62,Wed Aug 28 19:09:18 2019
332,inuvik,90,CA,1567037315,75,68.36,-133.71,7.0,2.1,Wed Aug 28 19:09:18 2019
333,darnah,0,LY,1567037315,77,32.77,22.64,26.25,7.26,Wed Aug 28 19:09:18 2019
334,christchurch,2,NZ,1567037117,41,-43.53,172.64,17.22,1.5,Wed Aug 28 19:09:18 2019
335,naze,66,NG,1567037315,97,5.43,7.07,22.25,0.85,Wed Aug 28 19:09:18 2019
336,constantine,40,DZ,1567037315,72,36.36,6.61,20.0,0.83,Wed Aug 28 19:09:18 2019
337,watertown,1,US,1567037284,49,44.9,-97.12,23.0,3.1,Wed Aug 28 19:09:18 2019
338,malaya serdoba,4,RU,1567037316,89,52.47,44.96,6.05,4.14,Wed Aug 28 19:09:18 2019
339,marienburg,0,DE,1567037316,93,52.12,9.98,20.0,0.5,Wed Aug 28 19:09:18 2019
340,arraial do cabo,75,BR,1567037316,88,-22.97,-42.02,18.0,2.1,Wed Aug 28 19:09:18 2019
341,general roca,40,AR,1567037316,76,-39.03,-67.58,9.0,6.2,Wed Aug 28 19:09:18 2019
342,leh,31,IN,1567037317,59,34.16,77.58,8.25,1.8,Wed Aug 28 19:09:18 2019
343,kloulklubed,75,PW,1567037317,79,7.04,134.26,29.0,2.6,Wed Aug 28 19:09:18 2019
344,ahuimanu,75,US,1567037317,46,21.44,-157.84,32.0,2.27,Wed Aug 28 19:09:18 2019
345,touros,75,BR,1567037317,78,-5.2,-35.46,25.0,4.6,Wed Aug 28 19:09:18 2019
346,hambantota,83,LK,1567037317,81,6.12,81.12,26.95,6.33,Wed Aug 28 19:09:18 2019
347,oregon city,1,US,1567037318,20,45.36,-122.61,36.67,2.6,Wed Aug 28 19:09:18 2019
348,turukhansk,99,RU,1567037318,90,65.8,87.96,9.35,7.72,Wed Aug 28 19:09:18 2019
349,severo-yeniseyskiy,7,RU,1567037318,92,60.37,93.04,6.95,1.2,Wed Aug 28 19:09:18 2019
350,coihaique,90,CL,1567037318,93,-45.58,-72.07,2.0,2.6,Wed Aug 28 19:09:18 2019
351,sovetskiy,0,RU,1567037318,90,56.76,48.47,2.85,3.84,Wed Aug 28 19:09:18 2019
352,manta,4,RO,1567037319,56,45.1,24.1,17.95,1.89,Wed Aug 28 19:09:18 2019
353,igra,17,RU,1567037319,89,57.55,53.1,4.44,1.79,Wed Aug 28 19:09:18 2019
354,lac du bonnet,83,CA,1567037319,43,50.25,-96.06,20.0,2.24,Wed Aug 28 19:09:18 2019
355,klaksvik,36,FO,1567037319,93,62.23,-6.59,10.0,3.6,Wed Aug 28 19:09:18 2019
356,kavieng,72,PG,1567037320,75,-2.57,150.8,27.95,1.5,Wed Aug 28 19:09:18 2019
357,kortkeros,0,RU,1567037320,93,61.81,51.56,3.0,2.0,Wed Aug 28 19:09:18 2019
358,lata,25,IN,1567037320,80,30.78,78.62,5.15,0.57,Wed Aug 28 19:09:18 2019
359,dzitbalche,10,MX,1567037320,75,20.32,-90.06,28.95,9.31,Wed Aug 28 19:09:18 2019
360,kyren,51,RU,1567037320,66,51.68,102.13,12.05,1.38,Wed Aug 28 19:09:18 2019
361,mokobeng,0,BW,1567037321,44,-23.0,27.67,17.85,3.51,Wed Aug 28 19:09:18 2019
362,makakilo city,40,US,1567037139,59,21.35,-158.09,32.0,5.7,Wed Aug 28 19:09:18 2019
363,port shepstone,100,ZA,1567037321,82,-30.74,30.45,11.35,1.36,Wed Aug 28 19:09:18 2019
364,beloha,0,MG,1567037321,83,-25.17,45.06,16.25,1.55,Wed Aug 28 19:09:18 2019
365,maningrida,17,AU,1567037321,25,-12.05,134.23,24.15,6.98,Wed Aug 28 19:09:18 2019
366,youkounkoun,98,GN,1567037322,98,12.53,-13.12,23.15,2.35,Wed Aug 28 19:09:18 2019
367,phenix city,1,US,1567037298,48,32.47,-85.0,33.0,1.5,Wed Aug 28 19:09:18 2019
368,lagoa,0,PT,1567037322,34,37.14,-8.45,27.0,3.6,Wed Aug 28 19:09:18 2019
369,cerrito,40,CO,1567037322,100,6.84,-72.7,22.0,2.1,Wed Aug 28 19:09:18 2019
370,erice,0,IT,1567037322,54,38.04,12.59,27.22,2.6,Wed Aug 28 19:09:18 2019
371,placido de castro,83,BR,1567037323,68,-10.34,-67.19,24.95,1.06,Wed Aug 28 19:09:18 2019
372,atar,20,MR,1567037323,44,20.52,-13.05,32.05,6.67,Wed Aug 28 19:09:18 2019
373,buchanan,75,LR,1567037323,94,5.88,-10.05,24.0,6.07,Wed Aug 28 19:09:18 2019
374,dingle,100,PH,1567037323,85,11.0,122.67,26.45,4.96,Wed Aug 28 19:09:18 2019
375,perez,100,PH,1567037324,91,14.19,121.92,25.05,0.57,Wed Aug 28 19:09:18 2019
376,mount pleasant,40,US,1567037324,52,33.16,-94.97,33.0,2.6,Wed Aug 28 19:09:18 2019
377,yeppoon,20,AU,1567037324,60,-23.13,150.74,22.0,3.1,Wed Aug 28 19:09:18 2019
378,puerto leguizamo,93,CO,1567037324,97,-0.19,-74.78,22.25,1.38,Wed Aug 28 19:09:18 2019
379,tucurui,10,BR,1567037324,57,-3.77,-49.67,25.95,0.48,Wed Aug 28 19:09:18 2019
380,zhigansk,1,RU,1567037239,57,66.77,123.37,12.45,5.6,Wed Aug 28 19:09:18 2019
381,tabuk,14,PH,1567037325,88,17.41,121.44,21.85,1.21,Wed Aug 28 19:09:18 2019
382,broken hill,0,AU,1567037325,75,-31.97,141.45,7.0,7.2,Wed Aug 28 19:09:18 2019
383,malayal,75,PH,1567037325,88,7.21,121.94,27.0,2.1,Wed Aug 28 19:09:18 2019
384,havoysund,2,NO,1567037325,77,71.0,24.66,15.0,4.1,Wed Aug 28 19:09:18 2019
385,fuzhou,40,CN,1567037120,83,26.08,119.3,28.0,1.0,Wed Aug 28 19:09:18 2019
386,maturin,78,VE,1567037326,83,9.75,-63.18,23.25,1.66,Wed Aug 28 19:09:18 2019
387,kapiri mposhi,0,ZM,1567037326,33,-13.97,28.68,17.75,3.06,Wed Aug 28 19:09:18 2019
388,watsa,35,CD,1567037326,97,3.04,29.53,17.35,0.3,Wed Aug 28 19:09:18 2019
389,haines junction,1,CA,1567037326,36,60.75,-137.51,14.65,2.03,Wed Aug 28 19:09:18 2019
390,wajima,75,JP,1567037327,100,37.4,136.9,22.0,1.5,Wed Aug 28 19:09:18 2019
391,darhan,0,MN,1567037327,71,49.49,105.92,13.55,1.64,Wed Aug 28 19:09:18 2019
392,padang,100,ID,1567037327,83,-0.92,100.36,27.25,6.01,Wed Aug 28 19:09:18 2019
393,dole,0,FR,1567037327,73,47.09,5.49,21.11,1.5,Wed Aug 28 19:09:18 2019
394,esmeraldas,0,BR,1567037327,59,-19.76,-44.31,19.0,5.1,Wed Aug 28 19:09:18 2019
395,dombarovskiy,100,RU,1567037328,49,50.76,59.54,14.75,1.76,Wed Aug 28 19:09:18 2019
396,gazipur,75,BD,1567037328,83,24.0,90.42,29.0,2.1,Wed Aug 28 19:09:18 2019
397,boden,90,SE,1567037328,87,65.83,21.69,16.0,3.6,Wed Aug 28 19:09:18 2019
398,zawadzkie,0,PL,1567037328,82,50.61,18.48,21.11,1.0,Wed Aug 28 19:09:18 2019
399,pontiac,90,US,1567037313,46,42.64,-83.29,23.0,5.7,Wed Aug 28 19:09:18 2019
400,san vicente,0,EC,1567037329,73,-0.59,-80.41,23.0,8.2,Wed Aug 28 19:09:18 2019
401,strezhevoy,75,RU,1567037329,93,60.73,77.6,8.0,2.0,Wed Aug 28 19:09:18 2019
402,coahuayana,24,MX,1567037329,77,18.62,-100.35,28.15,1.0,Wed Aug 28 19:09:18 2019
403,umm lajj,1,SA,1567037329,70,25.02,37.27,30.25,7.95,Wed Aug 28 19:09:18 2019
404,diffa,0,NE,1567037329,52,13.32,12.61,29.45,2.0,Wed Aug 28 19:09:18 2019
405,necochea,84,AR,1567037330,89,-38.55,-58.74,17.22,1.34,Wed Aug 28 19:09:18 2019
406,cullen,0,GY,1567037330,90,7.16,-58.48,25.05,2.3,Wed Aug 28 19:09:18 2019
407,bumba,72,CD,1567037330,93,2.18,22.47,21.15,0.96,Wed Aug 28 19:09:18 2019
408,altar,85,MX,1567037330,61,30.72,-111.84,30.0,6.79,Wed Aug 28 19:09:18 2019
409,sulangan,96,PH,1567037330,71,11.14,123.72,27.25,0.29,Wed Aug 28 19:09:18 2019
410,constitucion,75,MX,1567037331,35,23.99,-104.67,23.89,8.2,Wed Aug 28 19:09:18 2019
411,chhapar,99,IN,1567037331,61,27.82,74.44,30.35,2.47,Wed Aug 28 19:09:18 2019
412,mehtar lam,1,AF,1567037331,54,34.67,70.21,28.0,0.46,Wed Aug 28 19:09:18 2019
413,rocha,19,UY,1567037331,94,-34.48,-54.34,17.75,4.38,Wed Aug 28 19:09:18 2019
414,dixon,1,US,1567037331,56,41.84,-89.48,23.0,5.7,Wed Aug 28 19:09:18 2019
415,san julian,95,PH,1567037332,85,11.75,125.45,25.35,1.25,Wed Aug 28 19:09:18 2019
416,arlit,75,NE,1567037332,48,18.74,7.39,29.45,6.46,Wed Aug 28 19:09:18 2019
417,rio grande,1,BR,1567037253,91,-32.03,-52.1,17.78,0.89,Wed Aug 28 19:09:18 2019
418,qostanay,0,KZ,1567037157,46,53.17,63.58,15.0,4.0,Wed Aug 28 19:09:18 2019
419,vila,28,IT,1567037332,100,45.18,8.4,19.44,1.0,Wed Aug 28 19:09:18 2019
420,klamath falls,1,US,1567037333,27,42.22,-121.78,31.67,5.7,Wed Aug 28 19:09:18 2019
421,deputatskiy,98,RU,1567037333,71,69.3,139.9,1.45,4.57,Wed Aug 28 19:09:18 2019
422,ambon,75,FR,1567037333,88,47.55,-2.56,19.0,1.5,Wed Aug 28 19:09:18 2019
423,mainpuri,22,IN,1567037333,76,27.23,79.03,28.55,1.48,Wed Aug 28 19:09:18 2019
424,concepcion del uruguay,84,AR,1567037073,78,-32.48,-58.24,22.22,1.79,Wed Aug 28 19:09:18 2019
425,vanavara,100,RU,1567037334,95,60.35,102.28,12.95,0.93,Wed Aug 28 19:09:18 2019
426,rorvik,100,NO,1567037334,65,64.86,11.24,22.78,3.13,Wed Aug 28 19:09:18 2019
427,bouar,99,CF,1567037334,94,5.94,15.59,18.35,1.15,Wed Aug 28 19:09:18 2019
428,eureka,20,US,1567037114,64,40.8,-124.16,24.0,6.2,Wed Aug 28 19:09:18 2019
429,sorland,54,NO,1567037334,69,67.67,12.69,17.15,8.8,Wed Aug 28 19:09:18 2019
430,ostrovnoy,48,RU,1567037302,98,68.05,39.51,5.35,0.47,Wed Aug 28 19:09:18 2019
431,xining,14,CN,1567037335,75,36.62,101.77,10.25,0.93,Wed Aug 28 19:09:18 2019
432,zhaotong,83,CN,1567037335,95,27.34,103.71,14.65,1.66,Wed Aug 28 19:09:18 2019
433,clarence town,75,AU,1567037335,54,-32.59,151.78,16.11,6.2,Wed Aug 28 19:09:18 2019
434,koumra,100,TD,1567037335,96,8.92,17.55,21.95,1.29,Wed Aug 28 19:09:18 2019
435,golden gate,1,US,1567037336,60,38.36,-88.2,26.0,2.12,Wed Aug 28 19:09:18 2019
436,huntington,90,US,1567037336,94,40.87,-73.43,22.22,3.1,Wed Aug 28 19:09:18 2019
437,barraute,40,CA,1567037336,43,48.43,-77.63,22.0,5.7,Wed Aug 28 19:09:18 2019
438,rawis,100,PH,1567037336,84,12.1,124.82,26.75,2.03,Wed Aug 28 19:09:18 2019
439,greymouth,84,NZ,1567037336,78,-42.45,171.21,12.35,5.54,Wed Aug 28 19:09:18 2019
440,shache,29,CN,1567037273,90,38.42,77.24,21.11,1.35,Wed Aug 28 19:09:18 2019
441,fox lake,1,US,1567037337,52,43.68,-94.66,22.78,3.1,Wed Aug 28 19:09:18 2019
442,wanaka,90,NZ,1567037337,96,-44.7,169.14,2.25,2.63,Wed Aug 28 19:09:18 2019
443,puerto madryn,33,AR,1567037269,33,-42.77,-65.04,9.95,5.26,Wed Aug 28 19:09:18 2019
444,kaoma,34,ZM,1567037337,46,-14.8,24.8,21.15,1.71,Wed Aug 28 19:09:18 2019
445,kidal,43,ML,1567037338,62,18.44,1.41,28.55,4.86,Wed Aug 28 19:09:18 2019
446,namatanai,93,PG,1567037338,76,-3.66,152.44,27.25,2.37,Wed Aug 28 19:09:18 2019
447,lahij,57,YE,1567037338,43,13.06,44.88,31.35,0.47,Wed Aug 28 19:09:18 2019
448,suffolk,1,US,1567037151,83,36.73,-76.58,27.0,1.99,Wed Aug 28 19:09:18 2019
449,yichun,81,CN,1567037338,96,47.72,128.88,15.65,1.81,Wed Aug 28 19:09:18 2019
450,riyadh,0,SA,1567037104,22,24.63,46.72,32.0,1.0,Wed Aug 28 19:09:18 2019
451,los llanos de aridane,20,ES,1567037339,73,28.66,-17.92,23.0,7.2,Wed Aug 28 19:09:18 2019
452,honningsvag,1,NO,1567037262,81,70.98,25.97,12.55,4.66,Wed Aug 28 19:09:18 2019
453,nome,1,US,1567037339,66,30.04,-94.42,32.0,1.5,Wed Aug 28 19:09:18 2019
454,sampit,85,ID,1567037339,89,-2.54,112.95,23.55,0.44,Wed Aug 28 19:09:18 2019
455,hinton,88,CA,1567037339,46,53.4,-117.57,14.05,2.95,Wed Aug 28 19:09:18 2019
456,sicamous,1,CA,1567037340,30,50.84,-118.99,29.0,4.1,Wed Aug 28 19:09:18 2019
457,fort nelson,40,CA,1567037340,45,58.81,-122.69,19.0,2.6,Wed Aug 28 19:09:18 2019
458,sayyan,21,YE,1567037340,67,15.17,44.32,22.35,1.19,Wed Aug 28 19:09:18 2019
459,warmbad,4,DE,1567037340,93,50.67,13.08,22.22,1.0,Wed Aug 28 19:09:18 2019
460,nemuro,75,JP,1567037340,100,43.32,145.57,18.0,4.6,Wed Aug 28 19:09:18 2019
461,pita,100,GN,1567037341,99,11.06,-12.4,19.15,1.99,Wed Aug 28 19:09:18 2019
462,te anau,100,NZ,1567037340,83,-45.41,167.72,4.35,3.67,Wed Aug 28 19:09:18 2019
463,aripuana,95,BR,1567037253,45,-9.17,-60.63,28.05,0.87,Wed Aug 28 19:09:18 2019
464,sekoma,0,BW,1567037341,17,-24.51,23.93,13.15,3.81,Wed Aug 28 19:09:18 2019
465,tadine,8,NC,1567037342,73,-21.55,167.88,22.25,4.58,Wed Aug 28 19:09:18 2019
466,hay river,20,CA,1567037342,39,60.82,-115.79,19.0,1.5,Wed Aug 28 19:09:18 2019
467,gizo,40,IL,1567037342,74,31.8,34.94,27.0,2.1,Wed Aug 28 19:09:18 2019
468,vestmannaeyjar,63,IS,1567037342,88,63.44,-20.27,9.65,7.0,Wed Aug 28 19:09:18 2019
469,marawi,94,PH,1567037343,77,8.0,124.29,27.22,0.45,Wed Aug 28 19:09:18 2019
470,farmington,1,US,1567037049,4,36.73,-108.21,35.0,7.7,Wed Aug 28 19:09:18 2019
471,grand gaube,75,MU,1567037343,73,-20.01,57.66,21.0,6.2,Wed Aug 28 19:09:18 2019
472,mercedes,100,UY,1567037344,79,-33.25,-58.03,21.67,1.79,Wed Aug 28 19:09:18 2019
473,brae,100,GB,1567037344,87,60.4,-1.35,12.0,4.6,Wed Aug 28 19:09:18 2019
474,susehri,4,TR,1567037344,84,40.16,38.09,10.75,0.91,Wed Aug 28 19:09:18 2019
475,faanui,1,PF,1567037344,80,-16.48,-151.75,25.85,6.85,Wed Aug 28 19:09:18 2019
476,nha trang,40,VN,1567037344,88,12.24,109.19,27.0,1.0,Wed Aug 28 19:09:18 2019
477,caravelas,31,BR,1567037345,84,-17.73,-39.27,20.45,4.31,Wed Aug 28 19:09:18 2019
478,alexandria,0,RO,1567037097,69,43.97,25.33,16.67,2.89,Wed Aug 28 19:09:18 2019
479,torgau,75,DE,1567037345,93,51.56,13.0,21.11,2.6,Wed Aug 28 19:09:18 2019
480,sri aman,100,MY,1567037345,94,1.24,111.46,23.0,1.5,Wed Aug 28 19:09:18 2019
481,tabasalu,0,EE,1567037345,87,59.43,24.54,17.78,2.6,Wed Aug 28 19:09:18 2019
482,sao joao da barra,90,BR,1567037346,88,-21.64,-41.05,20.0,1.26,Wed Aug 28 19:09:18 2019
483,loreto,0,PY,1567037346,38,-23.27,-57.32,26.55,2.16,Wed Aug 28 19:09:18 2019
484,at-bashi,0,KG,1567037346,58,41.17,75.81,10.95,2.38,Wed Aug 28 19:09:18 2019
485,abu samrah,0,SY,1567037346,68,35.3,37.18,23.35,2.95,Wed Aug 28 19:09:18 2019
486,frontera,40,MX,1567037346,44,18.53,-92.64,35.0,2.1,Wed Aug 28 19:09:18 2019
487,charyshskoye,0,RU,1567037347,91,51.4,83.56,11.35,1.45,Wed Aug 28 19:09:18 2019
488,vallenar,0,CL,1567037347,93,-28.58,-70.76,10.05,0.74,Wed Aug 28 19:09:18 2019
489,kiunga,100,PG,1567037347,92,-6.12,141.3,22.95,1.25,Wed Aug 28 19:09:18 2019
490,vestmanna,17,FO,1567037347,93,62.16,-7.17,10.0,3.6,Wed Aug 28 19:09:18 2019
491,broome,89,GB,1567037348,82,52.47,1.45,18.33,1.0,Wed Aug 28 19:09:18 2019
492,wajid,0,SO,1567037348,52,3.81,43.25,23.75,9.48,Wed Aug 28 19:09:18 2019
493,manono,0,CD,1567037348,51,-7.3,27.4,23.05,1.0,Wed Aug 28 19:09:18 2019
494,hobyo,32,SO,1567037167,80,5.35,48.53,23.45,10.06,Wed Aug 28 19:09:18 2019
495,san ramon,40,NI,1567037348,54,12.92,-85.84,26.0,2.72,Wed Aug 28 19:09:18 2019
496,saurimo,32,AO,1567037349,66,-9.66,20.4,19.95,1.2,Wed Aug 28 19:09:18 2019
497,houma,0,CN,1567037349,41,35.63,111.36,23.15,0.74,Wed Aug 28 19:09:18 2019
498,newtonmore,16,GB,1567037349,93,57.07,-4.12,8.0,0.5,Wed Aug 28 19:09:18 2019
499,suez,0,EG,1567037349,87,29.97,32.54,23.25,3.6,Wed Aug 28 19:09:18 2019
500,vulcan,62,CA,1567037350,50,50.4,-113.26,20.56,1.79,Wed Aug 28 19:09:18 2019
501,wahiawa,40,US,1567037350,59,21.5,-158.02,32.0,5.7,Wed Aug 28 19:09:18 2019
502,hearst,100,CA,1567037350,92,49.69,-83.67,11.75,4.12,Wed Aug 28 19:09:18 2019
503,mezen,100,RU,1567037351,87,65.85,44.24,5.55,2.87,Wed Aug 28 19:09:18 2019
504,gaoual,91,GN,1567037351,96,11.75,-13.2,22.85,2.79,Wed Aug 28 19:09:18 2019
505,kununurra,60,AU,1567037351,14,-15.77,128.74,24.0,8.2,Wed Aug 28 19:09:18 2019
506,uyuni,0,BO,1567037351,17,-20.46,-66.82,9.25,3.78,Wed Aug 28 19:09:18 2019
507,altay,0,CN,1567037351,29,47.83,88.13,15.05,3.35,Wed Aug 28 19:09:18 2019
508,pangnirtung,85,CA,1567037308,62,66.15,-65.72,6.85,0.75,Wed Aug 28 19:09:18 2019
509,iisalmi,0,FI,1567037352,82,63.56,27.19,17.0,2.6,Wed Aug 28 19:09:18 2019
510,sioux lookout,75,CA,1567037352,55,50.1,-91.92,16.0,6.2,Wed Aug 28 19:09:18 2019
511,anshun,96,CN,1567037352,85,26.25,105.93,18.55,2.58,Wed Aug 28 19:09:18 2019
